wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: giacomo-zanardinibs (EEGthesis). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /users/gzanardini/.netrc
wandb: Tracking run with wandb version 0.18.5
wandb: Run data is saved locally in /users/gzanardini/eeg_thesis/photostimulation/wandb/run-20250222_165341-eav4f2no
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run run_0_bestbacs_l2_probs
wandb: ⭐️ View project at https://wandb.ai/EEGthesis/LOSO%20ensemble
wandb: 🚀 View run at https://wandb.ai/EEGthesis/LOSO%20ensemble/runs/eav4f2no
RUN 1 - Seed: 3506
Iteration 1 - Subject: aaaaaanr
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.001
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
New best BAC for cwt: 0.7439839572192514
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for dwt: 0.678698752228164
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 0.0001
New best BAC for dwt: 0.6916221033868093
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 1e-06
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 1e-06
New best BAC for dwt: 0.698306595365419
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 0.0001
New best BAC for dwt: 0.7522281639928698
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 1e-05
New best BAC for dwt: 0.7782976827094474
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 0.0001
New best BAC for dwt: 0.8061497326203209
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 0.001
New best BAC for dwt: 0.8092691622103387
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
New best BAC for dwt: 0.8433600713012477
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
New best BAC for dwt: 0.8616310160427807
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: dwt, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: dwt, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: CAR, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 0.001
New best BAC for gcc: 0.6149732620320856
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Cz, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gcc, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: CAR, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Cz, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 0.001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
No significant features found
Feature: gplv, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
No significant features found
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for plv: 0.5969251336898396
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 0.0001
New best BAC for plv: 0.6002673796791445
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: plv, Montage: CAR, Segment Length: 1, Significance: 1e-06
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: plv, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: plv, Montage: CAR, Segment Length: 5, Significance: 1e-06
New best BAC for plv: 0.6149732620320856
Feature: plv, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: plv, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: plv, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: plv, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: plv, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: plv, Montage: Cz, Segment Length: 1, Significance: 0.001
New best BAC for plv: 0.6836007130124777
Feature: plv, Montage: Cz, Segment Length: 1, Significance: 0.0005
New best BAC for plv: 0.6998663101604279
Feature: plv, Montage: Cz, Segment Length: 1, Significance: 0.0001
New best BAC for plv: 0.7620320855614974
Feature: plv, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: plv, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: plv, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: plv, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: plv, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: plv, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: plv, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: plv, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: plv, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: plv, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: plv, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: plv, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: plv, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: plv, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: plv, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: plv, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: plv, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: plv, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: plv, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: plv, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: plv, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: plv, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: plv, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: plv, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: plv, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: plv, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: plv, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: plv, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: plv, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: plv, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: plv, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: plv, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: plv, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: plv, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: plv, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: plv, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: plv, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: plv, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: plv, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: plv, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: plv, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: plv, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: plv, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: plv, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: plv, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: plv, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: plv, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: plv, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: plv, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: plv, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: plv, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: plv, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: plv, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: plv, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: plv, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: plv, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: plv, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: mst, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for mst: 0.482620320855615
Feature: mst, Montage: CAR, Segment Length: 1, Significance: 0.0005
New best BAC for mst: 0.5169340463458111
Feature: mst, Montage: CAR, Segment Length: 1, Significance: 0.0001
New best BAC for mst: 0.5626114081996435
Feature: mst, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: mst, Montage: CAR, Segment Length: 1, Significance: 1e-06
New best BAC for mst: 0.6100713012477719
Feature: mst, Montage: CAR, Segment Length: 2, Significance: 0.001
New best BAC for mst: 0.6149732620320856
Feature: mst, Montage: CAR, Segment Length: 2, Significance: 0.0005
New best BAC for mst: 0.6345811051693405
Feature: mst, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: mst, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: mst, Montage: CAR, Segment Length: 2, Significance: 1e-06
New best BAC for mst: 0.7210338680926917
Feature: mst, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: mst, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: mst, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: mst, Montage: CAR, Segment Length: 5, Significance: 1e-05
New best BAC for mst: 0.7292780748663101
Feature: mst, Montage: CAR, Segment Length: 5, Significance: 1e-06
New best BAC for mst: 0.8077094474153298
Feature: mst, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: mst, Montage: CAR, Segment Length: 10, Significance: 0.0005
